2016-03-14 10:32:17 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:39:52 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:39:52 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:39:52 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:39:52 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:41:09 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:41:09 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:41:09 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:41:09 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:41:09 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:42:26 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:42:26 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:42:26 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:42:26 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:42:26 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:04 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:04 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:04 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:04 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:04 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:16 Notice: Notice (8): Undefined index: session_data in [/opt/lampp/htdocs/fitness/src/Controller/TraineesController.php, line 2448]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TraineesController::getNotificationData() - APP/Controller/TraineesController.php, line 2448
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:35 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:35 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:35 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:35 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:49:35 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:50:22 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:50:22 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:50:22 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:50:22 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:50:22 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:53:32 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:53:32 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:53:32 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 106]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 106
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:53:32 Notice: Notice (8): Undefined variable: session_data in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:53:32 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-10 11:57:13 Notice: Notice (8): Undefined variable: session_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/notifications.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/notifications.ctp, line 102
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



